Animations/FFighterSimulation.uix.zip,419311,8cd7303f9778ff06
Animations/MMagicSimulation.uix.zip,303934,0fe2b8e39787c978
ArowaOnline/AdditionalSoulshotEffect.dat.zip,432,b151b2c08065aaee
Animations/FKamaelSimulation.uix.zip,206191,132398c40219f93e
Animations/MOrcSimulation.uix.zip,287765,b3b999992210394d
Animations/LineageCustom16.ukx.zip,56212587,18cf9875a0abbd8d
Animations/MShamanSimulation.uix.zip,219590,6d252698f616046d
Animations/FMagicSimulation.uix.zip,287688,74e520681cbf418d
ArowaOnline/AlchemyData.dat.zip,1840,3b67ddc32ac4f564
ArowaOnline/Engine.dll.id2.zip,43479,517fc546e54af84f
ArowaOnline/AlterSkillData.dat.zip,560,24383652386dc7e7
Animations/LineageUnique3.ukx.zip,35900254,ca0c54a903f1965e
ArowaOnline/AnimationCombo.dat.zip,2992,64b571291d278681
ArowaOnline/Engine.dll.zip,16054272,9b6cf3222573dfb4
ArowaOnline/ArmorGradeEffectSet.dat.zip,304,a343f61f520efecb
Animations/LineageMonsters15.ukx.zip,98833628,a4ec61f4f48877b3
Animations/LineageMonsters16.ukx.zip,101111974,9a6ed2fdd673a871
ArowaOnline/AdditionalNpcGrpParts.dat.zip,1968,04380c818cd137cc
Animations/Lineagecustom20.ukx.zip,35399091,743363527c31e321
ArowaOnline/AbnormalAgathion.dat.zip,176,5a81e96050c3a3a0
Animations/LineageMonsters2.ukx.zip,99198798,c5ff5ddc7dbf221a
ArowaOnline/AbnormalDefaultEffect.dat.zip,4272,5e6430f160bee5d0
Animations/br_BranchPC.ukx.zip,6770819,bb0395c64796515a
ArowaOnline/AbnormalEdgeEffectData.dat.zip,432,c4d436a39b07036e
Animations/LineageCustom17.ukx.zip,100536682,2ba5051b385c2b4f
ArowaOnline/ActionName-ru.dat.zip,15536,a1c26b8e3a226c0e
Animations/FOrcSimulation.uix.zip,286205,535eab9f50e8ef8d
ArowaOnline/AdditionalEffect.dat.zip,3760,93ca276d11675a6d
Animations/LineageMonsters99.ukx.zip,44333576,03b0fc34188c9ceb
ArowaOnline/Engine.dll.nam.zip,466944,ff84ca0ffee8a900
ArowaOnline/AdditionalItemGrp.dat.zip,93616,c2b58ce3441600ee
ArowaOnline/ArmorGradeLookChange.dat.zip,176,4b72364ee8a0179c
ArowaOnline/AdditionalJewelEquipEffect.dat.zip,304,e596466ac8ab4a09
ArowaOnline/Armorgrp.dat.zip,532144,fb3cceb34e86a2cc
ArowaOnline/Engine.dll.id1.zip,60276736,53c02b1613e97396
Animations/LineageMonsters8.ukx.zip,101719696,624dc976cb8e350f
ArowaOnline/Engine.dll.til.zip,35329,8f9d89a11ebb448f
Animations/LineageMonsters3.ukx.zip,113560016,e32fa9158c50a955
Animations/LineageDecos.ukx.zip,2571881,bd397d4b5a05ab4b
Animations/LineageAccessory3.ukx.zip,7200499,6b2317768705528e
ArowaOnline/ChatFilter.ini.zip,2553,fc27b523459f7d40
Animations/LineageNPCsEV.ukx.zip,51208303,16806575a2c4e991
Animations/LineageMonsters6.ukx.zip,111038918,8b4f2793116aa81f
ArowaOnline/ArtifactEnchantSetting.dat.zip,176,62e0940a1bb17f86
Animations/LineageNPCs3.ukx.zip,58871796,2b90cb141d34bc88
ArowaOnline/CharCreategrp.dat.zip,432,692d6e0c62fd72d1
ArowaOnline/BeastTimeEnv4.int.zip,4922,634c6c3ee4055241
ArowaOnline/CharHeadExgrp.dat.zip,304,66ee81bad64a77a2
ArowaOnline/AwesomiumProcess.exe.zip,2079112,f19f2afe784d4098
ArowaOnline/ArtifactTypeSetting.dat.zip,304,656efe6ccd3f5adc
ArowaOnline/ArtifactUpgrade.dat.zip,1584,b361acee1bd18459
ArowaOnline/CastleName-ru.dat.zip,2224,17caed4bf4e58fdc
ArowaOnline/Engine.int.zip,6991,e2292a64c09e47a4
ArowaOnline/CharacterInitialStatExData.dat.zip,432,aa599929301f6837
Animations/LineageAccessory4.ukx.zip,22147587,bf471790676e5564
ArowaOnline/BeastTimeEnv0.int.zip,28126,c53cf339204bafe4
ArowaOnline/BeastTimeEnv5.int.zip,4992,f5f733e2ce1621bb
Animations/LineageMisc.ukx.zip,17942679,25fd4bad53fec380
ArowaOnline/BeastTimeEnv1.int.zip,28453,5b115baa2ffa3f84
ArowaOnline/BeastTimeEnv2.int.zip,27325,1295c0d2d1c24783
ArowaOnline/Chargrp.dat.zip,4784,0285ad15c7768233
ArowaOnline/CardCollectData-ru.dat.zip,304,87ead2a922a80607
ArowaOnline/Engine.u.zip,1904242,d3ad387f25ff2b04
ArowaOnline/EnterEventgrp.dat.zip,6704,4781363a743dd00d
ArowaOnline/BeastTimeEnv3.int.zip,28101,cda46ee295711f02
ArowaOnline/Cloak.int.zip,434,a83d6808cdf3ca2c
ArowaOnline/ClassTree.dat.zip,432,e4e10718a2387473
ArowaOnline/ColorExName-ru.dat.zip,1200,47e9a709cfe838f8
ArowaOnline/ClassInfo-ru.dat.zip,5168,09fac6a13fb236fc
Animations/Lineagecustom19.ukx.zip,77540369,1b34745eb834fc2e
ArowaOnline/ColorExgrp.dat.zip,560,32de8188867d5edc
ArowaOnline/CombinationItemData.dat.zip,5936,35a6f120003496b3
ArowaOnline/EULA-ru.dat.zip,176,fbd2c6a17d6855cf
ArowaOnline/DynamicContentsName-ru.dat.zip,3504,a226c9c6ceaf1192
ArowaOnline/Env.int.zip,3827,84983b46dec0f9f5
ArowaOnline/EtcItemgrp.dat.zip,160688,e925ee0a499c5020
ArowaOnline/ClassTreeDesc-ru.dat.zip,6576,4df594a014e5bd80
Animations/LineageNPCs5.ukx.zip,64582307,e5eb90a0f439dff4
ArowaOnline/CommandName-ru.dat.zip,1840,b03b5ba70de72443
ArowaOnline/CubicEffectData.dat.zip,304,9454b55737d681c8
ArowaOnline/Core.u.zip,38832,7b1dc2ec72294cbd
Animations/LineageEffectMeshes.ukx.zip,18691119,5380d5b5dcc5a2af
ArowaOnline/Credit-ru.dat.zip,4272,ed5fa77e5438ad5d
ArowaOnline/Core.dll.zip,1661304,5aebdd657e7f9ae5
ArowaOnline/Core.int.zip,3479,47c499992d260785
ArowaOnline/D3DDrv.int.zip,402,d45c477cedf71944
ArowaOnline/Editor.u.zip,558507,469671cab66208ed
ArowaOnline/D3DDrv.dll.zip,821760,977d90ca590fb9f3
Animations/LineageNpcs.ukx.zip,94561995,a008a7fb8ba93492
ArowaOnline/CreditFont.gly.zip,181780,028eea759b222815
ArowaOnline/CustomEffect.u.zip,854039,5ba1c43989bcb06d
ArowaOnline/EnchantStatBonus.dat.zip,432,b7d4a26bd18d7f27
ArowaOnline/EtcStatusData.dat.zip,176,a4cfd32a15a73af5
ArowaOnline/EventContentsGoalName-ru.dat.zip,560,c21a83ec377e215b
ArowaOnline/EventAlarmList-ru.dat.zip,44080,26531c6a7f22ff2d
ArowaOnline/CameraEffectInfo.u.zip,1462,b4e7b1d374cc5f8d
ArowaOnline/EnchantedWeaponFlowEffectData.dat.zip,1840,7f5aab6f3866c2f4
ArowaOnline/EnchantedWeaponFlowEffectData_Classic.dat.zip,944,51dd608c6debbf4b
ArowaOnline/EventContentsName-ru.dat.zip,304,c324a976747eb7b7
ArowaOnline/EventLookChange.dat.zip,3120,90f5f03ea78edf07
ArowaOnline/ExceptionMinimapData.dat.zip,2096,48674408f2e7cf29
ArowaOnline/FactionName-ru.dat.zip,1072,b5eb3b54d2c86cc8
Animations/Orc.ukx.zip,67737983,3280a50ffc88e480
ArowaOnline/Fire.u.zip,6797,ecdefe446de430fc
ArowaOnline/Fire.dll.zip,198144,318eb4b673c12b71
ArowaOnline/FixedTimeEnv0.int.zip,27238,d9961ac57b7901fa
ArowaOnline/FlashConfig.dat.zip,1072,f0c37389dc1ecb04
ArowaOnline/FlyMoveName-ru.dat.zip,1072,7401156dbd4083e7
ArowaOnline/FullArmorEnchantEffectData.dat.zip,176,6eaa9b5a86a4a726
ArowaOnline/GameDataBase-ru.dat.zip,3760,924e858e5540fe7a
ArowaOnline/GamePlay.u.zip,106489,e0f0523edec9e673
ArowaOnline/GameTip-ru.dat.zip,29360,4db4517a9e9dc234
Animations/LineageAccessory2.ukx.zip,34533982,09b92fefe55db332
ArowaOnline/GoodsIcon.dat.zip,176,af2679b65183ff27
ArowaOnline/GeneralEffectName.dat.zip,304,926f8beebf7b9926
ArowaOnline/Hair.int.zip,116121,f6ca1db1b35cadd8
ArowaOnline/Hairaccessorylocgrp.dat.zip,3888,5e482b04adfcdda5
ArowaOnline/Hennagrp-ru.dat.zip,10160,fc3b3c4c9fa68f32
ArowaOnline/HuntingZone-ru.dat.zip,7984,039cb6dbcfb117ee
ArowaOnline/InstantZoneData-ru.dat.zip,3376,a28ea00a77fe21d6
Animations/Magic.ukx.zip,67280086,9136b4ee8bf87add
ArowaOnline/D3DX9_40.dll.zip,4379984,2876735156062351
ArowaOnline/ItemStatData.dat.zip,145456,29040362715db9ab
ArowaOnline/L2.ini.zip,4400,6f547c5cdc2ac33c
ArowaOnline/ItemName-ru.dat.zip,1214640,912b58eef340d313
ArowaOnline/Interface.xdat.zip,3550548,cbd8fc9ccd4d0299
ArowaOnline/L2CefSubProcess.exe.zip,246272,c9696d16eec02101
ArowaOnline/L2.log.zip,5877568,734dc051e4fde260
ArowaOnline/L2CompiledShader.bin.zip,3011608,a4240c35d9a073ef
ArowaOnline/L2DB.bin.zip,694,f79b85899058f0d3
ArowaOnline/Interface.u.zip,4020048,43dce15c3d30c99f
ArowaOnline/L2ForecF.ffe.zip,3496,3775373170fad8aa
ArowaOnline/L2SPDB.bin.zip,26,20949ff223705968
ArowaOnline/L2PreCompiledShader.bin.zip,58540,3b6ca2358622e907
ArowaOnline/LargeFont-ru.gly.zip,1540,547074646611579a
ArowaOnline/L2Second.log.zip,266498,8f5aa9ffc918ec21
ArowaOnline/L2GameDataName.dat.zip,765360,4a3b5f0407f54dfe
ArowaOnline/LargeFont.gly.zip,185612,d5c323a914d544ec
ArowaOnline/LetterCollectData.dat.zip,176,28832b302f1970a2
ArowaOnline/LineageDeco.u.zip,4911,62e3eede52f8c0a8
ArowaOnline/L2CrashSender.exe.zip,149504,14272092d66c2c70
ArowaOnline/LineageGameplay.u.zip,8745,8f59d8c429d4a452
ArowaOnline/LineageEffect_Br.u.zip,1346045,ee17db774d0a280b
ArowaOnline/LineageMonster.u.zip,185804,1f88a25277ed44b5
ArowaOnline/LineageMonster10.u.zip,13057,e6faffbd3a89562d
ArowaOnline/LineageMonster11.u.zip,9068,4221081d27bb3369
ArowaOnline/LineageMonster12.u.zip,15289,502919e05a68a804
ArowaOnline/LineageMonster13.u.zip,70701,c32ccab655a9a04e
ArowaOnline/LineageMonster2.u.zip,86268,76dbbaeefd8c88a6
Animations/Shaman.ukx.zip,67819861,62b5ba268eb894b3
ArowaOnline/LineageMonster3.u.zip,94636,647b36b9a8f9d119
ArowaOnline/LineageMonster4.u.zip,99576,a2e6fda2b7db8205
ArowaOnline/LineageMonster6.u.zip,24539,cd687a9b51c31b21
ArowaOnline/LineageMonster5.u.zip,61983,5e2ed4834b547304
ArowaOnline/LineageMonster8.u.zip,6992,be006637599ca37c
ArowaOnline/LineageMonster9.u.zip,20216,63fb01846aa66d45
ArowaOnline/LineageMonster7.u.zip,124600,baddb79052effb5f
ArowaOnline/LineageMonster99.u.zip,8027,15b09d8f58b78172
ArowaOnline/LineageNpc.u.zip,101842,81cd05feec75a6fa
ArowaOnline/LineageNpc3.u.zip,55662,65d27a4f6530deed
ArowaOnline/LineageNpc4.u.zip,18969,a0bb8b1d0359fcc6
ArowaOnline/LineageNpc2.u.zip,248156,49f8df48df2034d2
Animations/LineageAccessory.ukx.zip,65873989,fa07486a01649c80
ArowaOnline/LineageNpcEv.u.zip,172270,d3e73f0ad8da3b5f
ArowaOnline/LineageNpc5.u.zip,46969,ee3e3906da52f876
ArowaOnline/LineageNpc_br.u.zip,53935,f77b9eff05e7e4ed
ArowaOnline/LineageSceneInfo.u.zip,387638,0e20e0c76fd3aa0f
ArowaOnline/LineageVehicle.u.zip,7341,2978a5ef6c14d5ce
ArowaOnline/LineageWarrior.u.zip,22431,d545e39ba3c629f5
ArowaOnline/LinkedAnimData.dat.zip,688,c91eeba6c18473f2
Animations/LineageMonsters9.ukx.zip,95424191,a22094c2bc8f4b83
ArowaOnline/Localize.dat.zip,176,e438b091917077bf
ArowaOnline/LobbyTimeEnv0.int.zip,27727,8158316de163b494
ArowaOnline/Localization.ini.zip,10207,0fc60caff944b4a3
ArowaOnline/MantleException.dat.zip,688,dfe97ba4eb66e20b
ArowaOnline/LollyCubeData.dat.zip,176,aa74ef369100cd41
ArowaOnline/MinimapRegion.dat.zip,4656,67c4565203ab1aff
ArowaOnline/Logongrp.dat.zip,176,433463c806c61a05
ArowaOnline/MobSkillAnimgrp.dat.zip,41264,b6aaeaaea7cd3cc1
ArowaOnline/MonsterBook_client.dat.zip,1840,5bdd167a26021e4b
ArowaOnline/MSConditionData.dat.zip,326704,c6c25ffaaa9a2fe1
ArowaOnline/MusicInfo.dat.zip,5680,08c38e1a2ff2c4c4
ArowaOnline/NPCTeleporter.dat.zip,688,e206d32531d1fbfd
ArowaOnline/LineageSkillEffect.u.zip,1865834,e5a4676babbddd2d
ArowaOnline/L2.exe.zip,4308992,e3b3057cb99c2ea4
ArowaOnline/LineageEffect2.u.zip,12875877,cf25506df8a322c6
ArowaOnline/NpcName-ru.dat.zip,145712,5a4a95c8b8c8185a
ArowaOnline/NWindow.u.zip,454604,86b31c83b7ff574e
ArowaOnline/Obscene-ru.dat.zip,29104,56f112116a997d49
ArowaOnline/NSplash.dll.zip,84992,d26884a9605bb025
ArowaOnline/NpcString-ru.dat.zip,307248,4ba5f7a9cfc17b28
ArowaOnline/OneDayReward-ru.dat.zip,8752,461c24a3f11e1bbd
ArowaOnline/Npcgrp.dat.zip,334896,ebd7a762d181fee4
ArowaOnline/OneDayReward.dat.zip,4656,26e4dcc30e67ca7e
ArowaOnline/OneDayReward_ClassicAden-ru.dat.zip,4528,c71977226e995dbc
ArowaOnline/OneDayReward_Classic-ru.dat.zip,4656,4ccbbeef46b4958d
ArowaOnline/Option.ini.zip,3180,47444cbdc65dd657
ArowaOnline/Options.ini.zip,594,5b0027d000a7fed9
ArowaOnline/PledgeLevelDesc-ru.dat.zip,304,e6d865a8fcc91010
ArowaOnline/PledgeMasteryInfo-ru.dat.zip,816,05dade4c6cdb527b
ArowaOnline/PostEffectData.dat.zip,304,a01a93ea25fe76be
ArowaOnline/PledgeMission-ru.dat.zip,3248,4085cf11d1116731
ArowaOnline/PawnAnimData.dat.zip,224176,de0d05e7668f055c
ArowaOnline/QuestMarkConditionData.dat.zip,1328,dd9ecd5f439c85a3
ArowaOnline/ProductName-ru.dat.zip,35376,3659bc752ebeb5f7
ArowaOnline/QuestName-ru.dat.zip,4144,64bc147c3256793b
ArowaOnline/Predefinedshader.bin.zip,146380,bcaf2e22d8915ca9
ArowaOnline/OMGzButtons.u.zip,4188436,6f7c652057b1e98d
Animations/LineageNPCs4.ukx.zip,86776933,3366f27fcb3924ad
ArowaOnline/QuestName_Classic-ru.dat.zip,15408,ce608f141b2449a8
ArowaOnline/RankingSystemData.dat.zip,176,2a909ea6f587fa71
ArowaOnline/RaidData_Classic-ru.dat.zip,3248,c82854aa55fc2ad6
ArowaOnline/RaidData-ru.dat.zip,1328,7e50659b17bc00f5
ArowaOnline/QuestName_ClassicAden-ru.dat.zip,14896,c777d94dcd44e235
ArowaOnline/ScenePlayerData.dat.zip,944,a02f8c8a8fd2c0d9
ArowaOnline/RideData.dat.zip,1328,1a43bc24103808d6
ArowaOnline/ServerName-ru.dat.zip,1200,5a3d6c02cb947e54
ArowaOnline/Recipe_Classic.dat.zip,19120,af0d43c1eaf53cea
ArowaOnline/Recipe_ClassicAden.dat.zip,15536,868b1ae783e7c151
ArowaOnline/Recipe.dat.zip,46768,34df6e5db5af131a
ArowaOnline/SetItemGrp-ru.dat.zip,19632,69968df7f234664d
ArowaOnline/ShortcutAlias.dat.zip,2224,878eceadcb312625
ArowaOnline/ShuttleData.dat.zip,176,4750d826d1c296f7
ArowaOnline/SkillSoundSource.dat.zip,32176,7fa46c6e8a7a197a
ArowaOnline/SkillSoundgrp.dat.zip,127024,13ce7458743986e1
ArowaOnline/SmallFont-ru.gly.zip,1540,d63edf721c984813
ArowaOnline/StatisticName-ru.dat.zip,2736,458d44b330fd5f6b
ArowaOnline/StaticObject-ru.dat.zip,3760,7cc40953525a2fd1
ArowaOnline/SmallFont.gly.zip,181780,aa6e1e56ec172cde
ArowaOnline/SkillName.dat.zip,476976,e15fa937012629a4
ArowaOnline/StrixPlatform/log/UpdaterLog_2025-07-07_12-55-15.spl.zip,470,3575590477f90ed0
ArowaOnline/StrixPlatform/SP_UserConfig.ini.zip,406,39d2aa03ff9e2fb6
ArowaOnline/SymbolName-ru.dat.zip,432,f7526401d40e8171
ArowaOnline/StrixPlatform/uploadlog.txt.zip,3539,c11b67dcf6032ef1
ArowaOnline/SystemCfg.ini.zip,304,cbc5b10ec011884d
ArowaOnline/TTFontInfo.ini.zip,776,68586f2eeba6dca7
ArowaOnline/SysString-ru.dat.zip,73648,0bb87e8a863a9638
ArowaOnline/Skillgrp.dat.zip,724656,6081bb2710a9e1ff
ArowaOnline/SystemMsg-ru.dat.zip,191408,7326e6d6df1a64ef
ArowaOnline/TimeEnv0.int.zip,27965,9214530584d2e0e7
ArowaOnline/TimeEnv1.int.zip,27008,7164d1fe0c8c1080
ArowaOnline/TimeEnv3.int.zip,27786,f383e4deb4fd245c
ArowaOnline/SkillName-ru.dat.zip,1507376,f17e0001a128727b
ArowaOnline/TimeEnv2.int.zip,27022,8c964d6095de8ec6
ArowaOnline/TimeEnv4.int.zip,5124,db5971977932dfca
ArowaOnline/TimeEnv5.int.zip,5194,101d3e0cdd6097df
ArowaOnline/TimeZoneData-ru.dat.zip,816,29fd40902130740f
ArowaOnline/TransformData.dat.zip,1968,537398bfbf11dc80
ArowaOnline/UIDEV.ini.zip,2547,bb04c3fd2062ce91
ArowaOnline/TutorialName-ru.dat.zip,46896,7bbc51ee2d09a805
ArowaOnline/UIDEV_BuildCommand.ini.zip,82,5e239238ced02e7d
ArowaOnline/UDebugMenu.u.zip,183361,f15bad1f8dc73cfd
ArowaOnline/UIStats.int.zip,134,2fbed99237a5a120
ArowaOnline/UpgradeSystem_Normal.dat.zip,176,f836b035bfd939d9
ArowaOnline/User.ini.zip,5936,d0923517e85c729b
ArowaOnline/UpgradeSystem.dat.zip,58928,edac8d40c6faf3fb
ArowaOnline/UseCountItem.dat.zip,432,45b9c08672e13a17
ArowaOnline/VehiclePartsGrp.dat.zip,304,4f7420933b8fea38
ArowaOnline/UsmMovieData-ru.dat.zip,176,f70d333f8f121d02
ArowaOnline/WeaponEnchantEffectData.dat.zip,688,392aab12d26cfa32
ArowaOnline/User_ORIGINAL.ini.zip,6192,6ddc8672186a8a96
ArowaOnline/WinDrv.int.zip,709,39a3b471c17e5d69
ArowaOnline/Weapongrp.dat.zip,215984,f37a45e8ad7af6a7
ArowaOnline/UWindow.u.zip,380765,cc3ed42c46f365dd
ArowaOnline/Window.int.zip,2317,77873adfd654cdbf
ArowaOnline/WindowsInfo.ini.zip,3399,a427845fcd0b6eff
ArowaOnline/ZoneName-ru.dat.zip,9776,d4944ae4e0de0d9f
ArowaOnline/agathiondata.dat.zip,15920,6fecf96eddafc181
ArowaOnline/Wform.bm.zip,526985,2e46288bc6d0837a
ArowaOnline/avformat-53.dll.zip,193624,e8936c51ebe8fb6f
ArowaOnline/avutil-51.dll.zip,126040,5eaa70f35bf75e46
Animations/Fighter.ukx1.zip,70174944,fa6385c8272852a3
ArowaOnline/WinDrv.dll.zip,1326592,4b54b6c645701a99
ArowaOnline/bighead.int.zip,1083,5529b1d7fef70289
ArowaOnline/avcodec-53.dll.zip,1102424,765f87c7dec4717a
Animations/Fighter.ukx.zip,70522784,f2026feb38bcbace
ArowaOnline/Window.dll.zip,1462272,61b75fce8c1d79b3
ArowaOnline/LineageEffect.u.zip,31623440,9025a7c147eb6279
ArowaOnline/cef_100_percent.pak.zip,468951,b5486935d8f5d1a7
ArowaOnline/cef_200_percent.pak.zip,622967,29c34cd411457a37
ArowaOnline/beecrypt.dll.zip,188416,2abf68dc3c76a040
ArowaOnline/debug.log.zip,2716,741387d6bd6e4290
ArowaOnline/Awesomium.dll.zip,21438776,a676eb7e3f593559
ArowaOnline/ensoul_fee_client.dat.zip,304,b49b910b0d9dcacd
ArowaOnline/ensoul_option_client-ru.dat.zip,11696,7956d377f49f92ed
ArowaOnline/ensoul_stone_client.dat.zip,1712,9ab1db0ac181db41
ArowaOnline/faceExName-ru.dat.zip,688,5c40bfb02785d33f
ArowaOnline/faceexgrp.dat.zip,1200,50215293325477e8
Animations/LineageMonsters7.ukx.zip,169915565,cfb9a0de56be396e
ArowaOnline/encvag.dll.zip,150528,0d436928b81e4a44
ArowaOnline/hairExName-ru.dat.zip,3632,413120866c3ca042
ArowaOnline/hairexgrp.dat.zip,3760,ff992a729932ee49
ArowaOnline/game_presence-32.dll.zip,78072,c10fc80a896a78e9
ArowaOnline/dbghelp.dll.zip,1213200,360d352a35227c57
ArowaOnline/d3dcompiler_43.dll.zip,2106216,207ebbe83390a8b0
ArowaOnline/fmodex.dll.zip,798720,9b2be7dfda52929c
ArowaOnline/ime.xml.zip,10621,806c7b93ff69aa7a
ArowaOnline/ffmpegsumo.dll.zip,961536,76fdb64e68fb25d1
ArowaOnline/item_baseinfo.dat.zip,118320,c62655300244bf0e
ArowaOnline/l2.int.zip,143,be84b5a3fe1c18b5
Animations/LineageMonsters5.ukx.zip,160755601,1c8fe8c8169ef05b
ArowaOnline/locales/en-US.dll.zip,117048,5aa9dae8042b9b28
ArowaOnline/libEGL.dll.zip,74752,0771b8c869996915
ArowaOnline/locales/en-US.pak.zip,14086,019283a7fb3d1424
ArowaOnline/discord_game_sdk.dll.zip,2937856,a7a0388970b86433
ArowaOnline/msxml4a.dll.zip,44544,ed6ae4d0c1416e44
ArowaOnline/cef.pak.zip,2184260,689d1dfeb536082e
ArowaOnline/msxml4r.dll.zip,82432,49791f67c5a8a6e4
ArowaOnline/d3dcompiler_47.dll.zip,3466856,63e0779adae18e20
ArowaOnline/nservice_topping_buff.dat.zip,176,138bf5b36170df23
ArowaOnline/npkpdb.dll.zip,53248,b7e412a0548d9578
ArowaOnline/libGLESv2.dll.zip,1643008,9c965a4645c24a41
ArowaOnline/ogg.dll.zip,65536,5f8dcf3ffa9d60eb
ArowaOnline/optiondata_client-ru.dat.zip,262704,9912e4e39a51e229
ArowaOnline/soulshot.int.zip,4470,7c824bdfb68464e2
ArowaOnline/snapshot_blob.bin.zip,449780,898bec81f3637f21
ArowaOnline/soulshot_arena.int.zip,2709,c3dd5ee1d46b5ff8
